StateAbbr,word,law,client,diff,tot,law_adj,client_adj
AK,luck,60,1,59,61,0.9836065573770492,-0.01639344262295082
AK,judgment,115,3,112,118,0.9745762711864406,-0.025423728813559324
AK,factors,38,1,37,39,0.9743589743589743,-0.02564102564102564
AK,sounds,69,2,67,71,0.971830985915493,-0.028169014084507043
AK,dear,82,3,79,85,0.9647058823529412,-0.03529411764705882
AK,affects,25,1,24,26,0.9615384615384616,-0.038461538461538464
AK,respondent,24,1,23,25,0.96,-0.04
AK,suggest,21,1,20,22,0.9545454545454546,-0.045454545454545456
AK,instructions,20,1,19,21,0.9523809523809523,-0.047619047619047616
AK,helps,37,2,35,39,0.9487179487179487,-0.05128205128205128
AL,breach,35,1,34,36,0.9722222222222222,-0.027777777777777776
AL,depending,23,1,22,24,0.9583333333333334,-0.041666666666666664
AL,remedy,23,1,22,24,0.9583333333333334,-0.041666666666666664
AL,terminate,39,2,37,41,0.9512195121951219,-0.04878048780487805
AL,liability,18,1,17,19,0.9473684210526315,-0.05263157894736842
AL,volunteer,34,2,32,36,0.9444444444444444,-0.05555555555555555
AL,recommend,50,3,47,53,0.9433962264150944,-0.05660377358490566
AL,link,14,1,13,15,0.9333333333333333,-0.06666666666666667
AL,resource,12,1,11,13,0.9230769230769231,-0.07692307692307693
AL,consult,11,1,10,12,0.9166666666666666,-0.08333333333333333
AL,meaning,11,1,10,12,0.9166666666666666,-0.08333333333333333
AR,draft,68,1,67,69,0.9855072463768116,-0.014492753623188406
AR,luck,327,5,322,332,0.9849397590361446,-0.015060240963855422
AR,students,51,1,50,52,0.9807692307692307,-0.019230769230769232
AR,typically,80,2,78,82,0.975609756097561,-0.024390243902439025
AR,encourage,35,1,34,36,0.9722222222222222,-0.027777777777777776
AR,recommend,170,5,165,175,0.9714285714285714,-0.02857142857142857
AR,types,31,1,30,32,0.96875,-0.03125
AR,helps,184,6,178,190,0.968421052631579,-0.031578947368421054
AR,depending,59,2,57,61,0.9672131147540983,-0.03278688524590164
AR,dear,56,2,54,58,0.9655172413793104,-0.034482758620689655
AR,sounds,112,4,108,116,0.9655172413793104,-0.034482758620689655
AZ,overview,46,2,44,48,0.9583333333333334,-0.041666666666666664
AZ,retainer,42,2,40,44,0.9545454545454546,-0.045454545454545456
AZ,discounted,41,2,39,43,0.9534883720930233,-0.046511627906976744
AZ,depends,80,4,76,84,0.9523809523809523,-0.047619047619047616
AZ,coach,35,2,33,37,0.9459459459459459,-0.05405405405405406
AZ,consultations,17,1,16,18,0.9444444444444444,-0.05555555555555555
AZ,counties,14,1,13,15,0.9333333333333333,-0.06666666666666667
AZ,bedbugs,23,2,21,25,0.92,-0.08
AZ,presumption,11,1,10,12,0.9166666666666666,-0.08333333333333333
AZ,suggest,120,11,109,131,0.916030534351145,-0.08396946564885496
CA,organizations,182,1,181,183,0.994535519125683,-0.00546448087431694
CA,economic,171,1,170,172,0.9941860465116279,-0.005813953488372093
CA,centers,164,1,163,165,0.9939393939393939,-0.006060606060606061
CA,referrals,164,1,163,165,0.9939393939393939,-0.006060606060606061
CA,providers,180,2,178,182,0.989010989010989,-0.01098901098901099
CA,directory,245,3,242,248,0.9879032258064516,-0.012096774193548387
CA,junior,161,2,159,163,0.9877300613496932,-0.012269938650306749
CA,enlisted,160,2,158,162,0.9876543209876543,-0.012345679012345678
CA,referral,623,8,615,631,0.9873217115689382,-0.012678288431061807
CA,veterans,336,5,331,341,0.9853372434017595,-0.01466275659824047
CT,dwelling,59,1,58,60,0.9833333333333333,-0.016666666666666666
CT,luck,154,3,151,157,0.9808917197452229,-0.01910828025477707
CT,defined,31,1,30,32,0.96875,-0.03125
CT,division,30,1,29,31,0.967741935483871,-0.03225806451612903
CT,applies,27,1,26,28,0.9642857142857143,-0.03571428571428571
CT,penalties,24,1,23,25,0.96,-0.04
CT,sections,24,1,23,25,0.96,-0.04
CT,premises,93,4,89,97,0.9587628865979382,-0.041237113402061855
CT,ignition,22,1,21,23,0.9565217391304348,-0.043478260869565216
CT,helps,105,5,100,110,0.9545454545454546,-0.045454545454545456
FL,presumption,95,1,94,96,0.9895833333333334,-0.010416666666666666
FL,presume,354,4,350,358,0.9888268156424581,-0.0111731843575419
FL,describes,65,1,64,66,0.9848484848484849,-0.015151515151515152
FL,uploads,173,3,170,176,0.9829545454545454,-0.017045454545454544
FL,luck,3594,69,3525,3663,0.9811629811629812,-0.018837018837018837
FL,wrecker,50,1,49,51,0.9803921568627451,-0.0196078431372549
FL,subparagraph,95,2,93,97,0.979381443298969,-0.020618556701030927
FL,assuredly,44,1,43,45,0.9777777777777777,-0.022222222222222223
FL,query,166,4,162,170,0.9764705882352941,-0.023529411764705882
FL,asserted,40,1,39,41,0.975609756097561,-0.024390243902439025
GA,servers,38,1,37,39,0.9743589743589743,-0.02564102564102564
GA,incapacity,35,1,34,36,0.9722222222222222,-0.027777777777777776
GA,dividing,34,1,33,35,0.9714285714285714,-0.02857142857142857
GA,notation,33,1,32,34,0.9705882352941176,-0.029411764705882353
GA,publications,33,1,32,34,0.9705882352941176,-0.029411764705882353
GA,depends,32,1,31,33,0.9696969696969697,-0.030303030303030304
GA,disclosures,32,1,31,33,0.9696969696969697,-0.030303030303030304
GA,uploads,25,1,24,26,0.9615384615384616,-0.038461538461538464
GA,ordinary,20,1,19,21,0.9523809523809523,-0.047619047619047616
GA,publish,52,3,49,55,0.9454545454545454,-0.05454545454545454
HI,depends,47,1,46,48,0.9791666666666666,-0.020833333333333332
HI,factor,35,1,34,36,0.9722222222222222,-0.027777777777777776
HI,slip,29,1,28,30,0.9666666666666667,-0.03333333333333333
HI,misuse,40,2,38,42,0.9523809523809523,-0.047619047619047616
HI,luck,67,4,63,71,0.9436619718309859,-0.056338028169014086
HI,typically,15,1,14,16,0.9375,-0.0625
HI,depending,29,2,27,31,0.9354838709677419,-0.06451612903225806
HI,factors,43,3,40,46,0.9347826086956522,-0.06521739130434782
HI,enjoyment,14,1,13,15,0.9333333333333333,-0.06666666666666667
HI,meaning,14,1,13,15,0.9333333333333333,-0.06666666666666667
IA,moratorium,86,1,85,87,0.9885057471264368,-0.011494252873563218
IA,variety,83,1,82,84,0.9880952380952381,-0.011904761904761904
IA,link,426,6,420,432,0.9861111111111112,-0.013888888888888888
IA,elder,55,1,54,56,0.9821428571428571,-0.017857142857142856
IA,update,35,1,34,36,0.9722222222222222,-0.027777777777777776
IA,crisis,54,2,52,56,0.9642857142857143,-0.03571428571428571
IA,lemon,27,1,26,28,0.9642857142857143,-0.03571428571428571
IA,cultural,24,1,23,25,0.96,-0.04
IA,investigations,24,1,23,25,0.96,-0.04
IA,opportunities,24,1,23,25,0.96,-0.04
IL,explore,89,1,88,90,0.9888888888888889,-0.011111111111111112
IL,demonstrate,85,1,84,86,0.9883720930232558,-0.011627906976744186
IL,click,226,3,223,229,0.9868995633187773,-0.013100436681222707
IL,associations,71,1,70,72,0.9861111111111112,-0.013888888888888888
IL,finder,402,7,395,409,0.9828850855745721,-0.017114914425427872
IL,explains,496,9,487,505,0.9821782178217822,-0.01782178217821782
IL,referee,163,3,160,166,0.9819277108433735,-0.018072289156626505
IL,describing,54,1,53,55,0.9818181818181818,-0.01818181818181818
IL,depends,632,12,620,644,0.9813664596273292,-0.018633540372670808
IL,basics,209,4,205,213,0.9812206572769953,-0.018779342723004695
IN,circulation,236,1,235,237,0.9957805907172996,-0.004219409282700422
IN,irretrievably,191,1,190,192,0.9947916666666666,-0.005208333333333333
IN,specialize,311,2,309,313,0.9936102236421726,-0.006389776357827476
IN,reporters,181,2,179,183,0.9890710382513661,-0.01092896174863388
IN,prohibition,82,1,81,83,0.9879518072289156,-0.012048192771084338
IN,disrepair,80,1,79,81,0.9876543209876543,-0.012345679012345678
IN,legislative,341,5,336,346,0.9855491329479769,-0.014450867052023121
IN,publishing,200,3,197,203,0.9852216748768473,-0.014778325123152709
IN,districts,65,1,64,66,0.9848484848484849,-0.015151515151515152
IN,appliance,238,4,234,242,0.9834710743801653,-0.01652892561983471
KS,discuss,9,1,8,10,0.9,-0.1
KS,determine,5,1,4,6,0.8333333333333334,-0.16666666666666666
KS,suggest,5,1,4,6,0.8333333333333334,-0.16666666666666666
KS,judgment,13,3,10,16,0.8125,-0.1875
KS,estate,4,1,3,5,0.8,-0.2
KS,lien,4,1,3,5,0.8,-0.2
KS,utility,4,1,3,5,0.8,-0.2
KS,tenant,18,5,13,23,0.782608695652174,-0.21739130434782608
KS,damages,7,2,5,9,0.7777777777777778,-0.2222222222222222
KS,condition,3,1,2,4,0.75,-0.25
KS,itemized,3,1,2,4,0.75,-0.25
KS,lender,3,1,2,4,0.75,-0.25
KS,paragraph,3,1,2,4,0.75,-0.25
KS,reasonable,6,2,4,8,0.75,-0.25
KS,supplied,3,1,2,4,0.75,-0.25
LA,directory,551,2,549,553,0.9963833634719711,-0.003616636528028933
LA,modest,330,3,327,333,0.990990990990991,-0.009009009009009009
LA,acts,489,6,483,495,0.9878787878787879,-0.012121212121212121
LA,depending,151,2,149,153,0.9869281045751634,-0.013071895424836602
LA,polite,62,1,61,63,0.9841269841269841,-0.015873015873015872
LA,rates,235,4,231,239,0.9832635983263598,-0.016736401673640166
LA,click,56,1,55,57,0.9824561403508771,-0.017543859649122806
LA,proposing,52,1,51,53,0.9811320754716981,-0.018867924528301886
LA,pursuant,91,2,89,93,0.978494623655914,-0.021505376344086023
LA,heading,44,1,43,45,0.9777777777777777,-0.022222222222222223
MA,helpfully,571,1,570,572,0.9982517482517482,-0.0017482517482517483
MA,referrals,364,5,359,369,0.986449864498645,-0.013550135501355014
MA,ordinary,71,1,70,72,0.9861111111111112,-0.013888888888888888
MA,volunteered,557,8,549,565,0.9858407079646018,-0.01415929203539823
MA,caseworkers,62,1,61,63,0.9841269841269841,-0.015873015873015872
MA,inquiry,220,5,215,225,0.9777777777777777,-0.022222222222222223
MA,metering,42,1,41,43,0.9767441860465116,-0.023255813953488372
MA,recommend,1384,33,1351,1417,0.976711362032463,-0.02328863796753705
MA,thereof,83,2,81,85,0.9764705882352941,-0.023529411764705882
MA,luck,1488,36,1452,1524,0.9763779527559056,-0.023622047244094488
MD,wishes,240,5,235,245,0.9795918367346939,-0.02040816326530612
MD,intake,115,3,112,118,0.9745762711864406,-0.025423728813559324
MD,referrals,108,3,105,111,0.972972972972973,-0.02702702702702703
MD,luck,277,8,269,285,0.9719298245614035,-0.028070175438596492
MD,content,28,1,27,29,0.9655172413793104,-0.034482758620689655
MD,constructive,26,1,25,27,0.9629629629629629,-0.037037037037037035
MD,consultation,50,2,48,52,0.9615384615384616,-0.038461538461538464
MD,east,24,1,23,25,0.96,-0.04
MD,links,23,1,22,24,0.9583333333333334,-0.041666666666666664
MD,statutory,18,1,17,19,0.9473684210526315,-0.05263157894736842
ME,thistle,88,1,87,89,0.9887640449438202,-0.011235955056179775
ME,depends,76,1,75,77,0.987012987012987,-0.012987012987012988
ME,subsection,37,1,36,38,0.9736842105263158,-0.02631578947368421
ME,provision,35,1,34,36,0.9722222222222222,-0.027777777777777776
ME,depending,89,3,86,92,0.967391304347826,-0.03260869565217391
ME,sounds,255,10,245,265,0.9622641509433962,-0.03773584905660377
ME,administer,25,1,24,26,0.9615384615384616,-0.038461538461538464
ME,appoint,50,2,48,52,0.9615384615384616,-0.038461538461538464
ME,entity,24,1,23,25,0.96,-0.04
ME,exercise,24,1,23,25,0.96,-0.04
MI,locate,12,1,11,13,0.9230769230769231,-0.07692307692307693
MI,entitled,11,1,10,12,0.9166666666666666,-0.08333333333333333
MI,require,10,1,9,11,0.9090909090909091,-0.09090909090909091
MI,initial,19,2,17,21,0.9047619047619048,-0.09523809523809523
MI,luck,19,2,17,21,0.9047619047619048,-0.09523809523809523
MI,creditor,18,2,16,20,0.9,-0.1
MI,premises,9,1,8,10,0.9,-0.1
MI,assist,24,3,21,27,0.8888888888888888,-0.1111111111111111
MI,difficult,8,1,7,9,0.8888888888888888,-0.1111111111111111
MI,vacate,8,1,7,9,0.8888888888888888,-0.1111111111111111
MO,subsection,208,1,207,209,0.9952153110047847,-0.004784688995215311
MO,confer,377,2,375,379,0.9947229551451188,-0.005277044854881266
MO,evaluate,113,1,112,114,0.9912280701754386,-0.008771929824561403
MO,forum,1426,13,1413,1439,0.9909659485753995,-0.009034051424600417
MO,posting,917,11,906,928,0.9881465517241379,-0.011853448275862068
MO,presumption,78,1,77,79,0.9873417721518988,-0.012658227848101266
MO,speculate,231,3,228,234,0.9871794871794872,-0.01282051282051282
MO,consultations,279,4,275,283,0.9858657243816255,-0.014134275618374558
MO,vary,65,1,64,66,0.9848484848484849,-0.015151515151515152
MO,intestate,127,2,125,129,0.9844961240310077,-0.015503875968992248
MS,helps,144,1,143,145,0.993103448275862,-0.006896551724137931
MS,volunteer,78,1,77,79,0.9873417721518988,-0.012658227848101266
MS,suggest,64,1,63,65,0.9846153846153847,-0.015384615384615385
MS,recommend,45,1,44,46,0.9782608695652174,-0.021739130434782608
MS,depending,35,1,34,36,0.9722222222222222,-0.027777777777777776
MS,factors,34,1,33,35,0.9714285714285714,-0.02857142857142857
MS,hope,245,8,237,253,0.9683794466403162,-0.03162055335968379
MS,project,61,2,59,63,0.9682539682539683,-0.031746031746031744
MS,luck,30,1,29,31,0.967741935483871,-0.03225806451612903
MS,code,28,1,27,29,0.9655172413793104,-0.034482758620689655
NC,forum,609,1,608,610,0.9983606557377049,-0.001639344262295082
NC,precise,574,1,573,575,0.9982608695652174,-0.0017391304347826088
NC,analysis,515,1,514,516,0.998062015503876,-0.001937984496124031
NC,vary,465,1,464,466,0.9978540772532188,-0.002145922746781116
NC,refrain,855,2,853,857,0.9976662777129521,-0.002333722287047841
NC,generalized,563,2,561,565,0.9964601769911504,-0.0035398230088495575
NC,comprehensive,481,2,479,483,0.9958592132505176,-0.004140786749482402
NC,depends,231,1,230,232,0.9956896551724138,-0.004310344827586207
NC,ambiguous,450,2,448,452,0.995575221238938,-0.004424778761061947
NC,habitability,225,1,224,226,0.995575221238938,-0.004424778761061947
NE,stat,129,1,128,130,0.9923076923076923,-0.007692307692307693
NE,encourage,137,2,135,139,0.9856115107913669,-0.014388489208633094
NE,disputes,61,1,60,62,0.9838709677419355,-0.016129032258064516
NE,sites,115,3,112,118,0.9745762711864406,-0.025423728813559324
NE,applies,36,1,35,37,0.972972972972973,-0.02702702702702703
NE,describe,30,1,29,31,0.967741935483871,-0.03225806451612903
NE,strongly,30,1,29,31,0.967741935483871,-0.03225806451612903
NE,depends,29,1,28,30,0.9666666666666667,-0.03333333333333333
NE,volunteer,433,15,418,448,0.9665178571428571,-0.033482142857142856
NE,suggest,163,6,157,169,0.9644970414201184,-0.03550295857988166
NH,luck,309,6,303,315,0.9809523809523809,-0.01904761904761905
NH,consult,45,1,44,46,0.9782608695652174,-0.021739130434782608
NH,suggest,124,3,121,127,0.9763779527559056,-0.023622047244094488
NH,defined,28,1,27,29,0.9655172413793104,-0.034482758620689655
NH,paragraph,49,2,47,51,0.9607843137254902,-0.0392156862745098
NH,describe,24,1,23,25,0.96,-0.04
NH,pursuant,48,2,46,50,0.96,-0.04
NH,whichever,22,1,21,23,0.9565217391304348,-0.043478260869565216
NH,petitions,20,1,19,21,0.9523809523809523,-0.047619047619047616
NH,applies,36,2,34,38,0.9473684210526315,-0.05263157894736842
NH,challenge,18,1,17,19,0.9473684210526315,-0.05263157894736842
NH,divided,18,1,17,19,0.9473684210526315,-0.05263157894736842
NH,link,72,4,68,76,0.9473684210526315,-0.05263157894736842
NJ,lots,36,1,35,37,0.972972972972973,-0.02702702702702703
NJ,luck,62,2,60,64,0.96875,-0.03125
NJ,depends,29,1,28,30,0.9666666666666667,-0.03333333333333333
NJ,depending,25,1,24,26,0.9615384615384616,-0.038461538461538464
NJ,depend,19,1,18,20,0.95,-0.05
NJ,forum,13,1,12,14,0.9285714285714286,-0.07142857142857142
NJ,scope,13,1,12,14,0.9285714285714286,-0.07142857142857142
NJ,referral,37,3,34,40,0.925,-0.075
NJ,local,160,15,145,175,0.9142857142857143,-0.08571428571428572
NJ,guessing,9,1,8,10,0.9,-0.1
NJ,surrogate,9,1,8,10,0.9,-0.1
NM,assess,37,1,36,38,0.9736842105263158,-0.02631578947368421
NM,appears,75,3,72,78,0.9615384615384616,-0.038461538461538464
NM,confirm,25,1,24,26,0.9615384615384616,-0.038461538461538464
NM,recommend,66,3,63,69,0.9565217391304348,-0.043478260869565216
NM,assume,20,1,19,21,0.9523809523809523,-0.047619047619047616
NM,complicated,20,1,19,21,0.9523809523809523,-0.047619047619047616
NM,meaning,17,1,16,18,0.9444444444444444,-0.05555555555555555
NM,depends,31,2,29,33,0.9393939393939394,-0.06060606060606061
NM,reading,15,1,14,16,0.9375,-0.0625
NM,content,14,1,13,15,0.9333333333333333,-0.06666666666666667
NY,forum,67,1,66,68,0.9852941176470589,-0.014705882352941176
NY,factual,54,1,53,55,0.9818181818181818,-0.01818181818181818
NY,depends,161,3,158,164,0.9817073170731707,-0.018292682926829267
NY,luck,629,15,614,644,0.9767080745341615,-0.023291925465838508
NY,adverse,79,2,77,81,0.9753086419753086,-0.024691358024691357
NY,governmental,30,1,29,31,0.967741935483871,-0.03225806451612903
NY,entities,25,1,24,26,0.9615384615384616,-0.038461538461538464
NY,preference,25,1,24,26,0.9615384615384616,-0.038461538461538464
NY,rise,24,1,23,25,0.96,-0.04
NY,elements,23,1,22,24,0.9583333333333334,-0.041666666666666664
OK,scope,423,1,422,424,0.9976415094339622,-0.0023584905660377358
OK,noncompliance,266,1,265,267,0.9962546816479401,-0.003745318352059925
OK,select,341,2,339,343,0.9941690962099126,-0.0058309037900874635
OK,directory,88,1,87,89,0.9887640449438202,-0.011235955056179775
OK,clicking,83,1,82,84,0.9880952380952381,-0.011904761904761904
OK,depends,71,1,70,72,0.9861111111111112,-0.013888888888888888
OK,procure,62,1,61,63,0.9841269841269841,-0.015873015873015872
OK,contamination,56,1,55,57,0.9824561403508771,-0.017543859649122806
OK,fourteen,104,2,102,106,0.9811320754716981,-0.018867924528301886
OK,material,89,2,87,91,0.978021978021978,-0.02197802197802198
PA,referral,16,1,15,17,0.9411764705882353,-0.058823529411764705
PA,represented,10,1,9,11,0.9090909090909091,-0.09090909090909091
PA,habitability,9,1,8,10,0.9,-0.1
PA,sounds,9,1,8,10,0.9,-0.1
PA,deeds,8,1,7,9,0.8888888888888888,-0.1111111111111111
PA,types,8,1,7,9,0.8888888888888888,-0.1111111111111111
PA,judgment,30,4,26,34,0.8823529411764706,-0.11764705882352941
PA,exists,7,1,6,8,0.875,-0.125
PA,luck,14,2,12,16,0.875,-0.125
PA,nature,7,1,6,8,0.875,-0.125
PA,wills,7,1,6,8,0.875,-0.125
SC,revisit,380,1,379,381,0.9973753280839895,-0.0026246719160104987
SC,extends,378,1,377,379,0.9973614775725593,-0.002638522427440633
SC,operator,754,2,752,756,0.9973544973544973,-0.0026455026455026454
SC,referrals,1214,6,1208,1220,0.9950819672131147,-0.004918032786885246
SC,referral,5867,57,5810,5924,0.9903781228899392,-0.00962187711006077
SC,counties,491,5,486,496,0.9899193548387096,-0.010080645161290322
SC,telephone,1316,17,1299,1333,0.9872468117029257,-0.012753188297074268
SC,select,386,5,381,391,0.9872122762148338,-0.01278772378516624
SC,fits,382,5,377,387,0.9870801033591732,-0.012919896640826873
SC,noncompliance,76,1,75,77,0.987012987012987,-0.012987012987012988
SD,suggestion,204,1,203,205,0.9951219512195122,-0.004878048780487805
SD,posting,309,3,306,312,0.9903846153846154,-0.009615384615384616
SD,students,91,1,90,92,0.9891304347826086,-0.010869565217391304
SD,link,64,1,63,65,0.9846153846153847,-0.015384615384615385
SD,waive,51,1,50,52,0.9807692307692307,-0.019230769230769232
SD,implementing,50,1,49,51,0.9803921568627451,-0.0196078431372549
SD,waiver,93,2,91,95,0.9789473684210527,-0.021052631578947368
SD,judicial,44,1,43,45,0.9777777777777777,-0.022222222222222223
SD,programs,44,1,43,45,0.9777777777777777,-0.022222222222222223
SD,monitored,39,1,38,40,0.975,-0.025
TN,materially,151,1,150,152,0.993421052631579,-0.006578947368421052
TN,employ,297,2,295,299,0.9933110367892977,-0.006688963210702341
TN,click,233,2,231,235,0.9914893617021276,-0.00851063829787234
TN,analyze,112,1,111,113,0.9911504424778761,-0.008849557522123894
TN,subsection,222,3,219,225,0.9866666666666667,-0.013333333333333334
TN,brochure,138,2,136,140,0.9857142857142858,-0.014285714285714285
TN,governed,66,1,65,67,0.9850746268656716,-0.014925373134328358
TN,receptacles,63,1,62,64,0.984375,-0.015625
TN,urge,61,1,60,62,0.9838709677419355,-0.016129032258064516
TN,rubbish,60,1,59,61,0.9836065573770492,-0.01639344262295082
TX,statewide,184,1,183,185,0.9945945945945946,-0.005405405405405406
TX,categorized,169,1,168,170,0.9941176470588236,-0.0058823529411764705
TX,directory,840,5,835,845,0.9940828402366864,-0.005917159763313609
TX,colored,102,1,101,103,0.9902912621359223,-0.009708737864077669
TX,icon,101,1,100,102,0.9901960784313726,-0.00980392156862745
TX,icons,101,1,100,102,0.9901960784313726,-0.00980392156862745
TX,libraries,195,2,193,197,0.9898477157360406,-0.01015228426395939
TX,click,611,8,603,619,0.9870759289176091,-0.012924071082390954
TX,scroll,169,3,166,172,0.9825581395348837,-0.01744186046511628
TX,toolkit,433,8,425,441,0.981859410430839,-0.018140589569160998
US,luck,32,1,31,33,0.9696969696969697,-0.030303030303030304
US,removal,20,1,19,21,0.9523809523809523,-0.047619047619047616
US,recommend,19,1,18,20,0.95,-0.05
US,consular,15,1,14,16,0.9375,-0.0625
US,error,12,1,11,13,0.9230769230769231,-0.07692307692307693
US,affairs,10,1,9,11,0.9090909090909091,-0.09090909090909091
US,circumstances,10,1,9,11,0.9090909090909091,-0.09090909090909091
US,depending,10,1,9,11,0.9090909090909091,-0.09090909090909091
US,specific,20,2,18,22,0.9090909090909091,-0.09090909090909091
US,substantial,10,1,9,11,0.9090909090909091,-0.09090909090909091
UT,unusually,239,3,236,242,0.987603305785124,-0.012396694214876033
UT,apologize,274,5,269,279,0.982078853046595,-0.017921146953405017
UT,submitting,716,15,701,731,0.9794801641586868,-0.02051983584131327
UT,delay,256,6,250,262,0.9770992366412213,-0.022900763358778626
UT,links,42,1,41,43,0.9767441860465116,-0.023255813953488372
UT,message,769,26,743,795,0.9672955974842767,-0.03270440251572327
UT,responding,258,9,249,267,0.9662921348314607,-0.033707865168539325
UT,catch,233,9,224,242,0.9628099173553719,-0.0371900826446281
UT,sounds,75,3,72,78,0.9615384615384616,-0.038461538461538464
UT,delayed,22,1,21,23,0.9565217391304348,-0.043478260869565216
VA,predict,88,1,87,89,0.9887640449438202,-0.011235955056179775
VA,willingness,166,2,164,168,0.9880952380952381,-0.011904761904761904
VA,upbringing,162,2,160,164,0.9878048780487805,-0.012195121951219513
VA,propensity,161,2,159,163,0.9877300613496932,-0.012269938650306749
VA,links,137,2,135,139,0.9856115107913669,-0.014388489208633094
VA,preference,319,5,314,324,0.9845679012345679,-0.015432098765432098
VA,unreasonably,175,3,172,178,0.9831460674157303,-0.016853932584269662
VA,accurately,163,3,160,166,0.9819277108433735,-0.018072289156626505
VA,pages,423,8,415,431,0.9814385150812065,-0.018561484918793503
VA,deems,306,6,300,312,0.9807692307692307,-0.019230769230769232
VA,elements,51,1,50,52,0.9807692307692307,-0.019230769230769232
VT,noncompliance,40,1,39,41,0.975609756097561,-0.024390243902439025
VT,race,36,1,35,37,0.972972972972973,-0.02702702702702703
VT,depends,33,1,32,34,0.9705882352941176,-0.029411764705882353
VT,identity,28,1,27,29,0.9655172413793104,-0.034482758620689655
VT,subsection,56,2,54,58,0.9655172413793104,-0.034482758620689655
VT,dwelling,135,6,129,141,0.9574468085106383,-0.0425531914893617
VT,factors,22,1,21,23,0.9565217391304348,-0.043478260869565216
VT,suggest,66,3,63,69,0.9565217391304348,-0.043478260869565216
VT,chapter,65,3,62,68,0.9558823529411765,-0.04411764705882353
VT,provisions,43,2,41,45,0.9555555555555556,-0.044444444444444446
WI,considerations,1842,6,1836,1848,0.9967532467532467,-0.003246753246753247
WI,depends,137,2,135,139,0.9856115107913669,-0.014388489208633094
WI,litigants,51,1,50,52,0.9807692307692307,-0.019230769230769232
WI,demonstrate,124,3,121,127,0.9763779527559056,-0.023622047244094488
WI,describe,82,2,80,84,0.9761904761904762,-0.023809523809523808
WI,depend,78,2,76,80,0.975,-0.025
WI,specializes,39,1,38,40,0.975,-0.025
WI,researching,305,8,297,313,0.9744408945686901,-0.025559105431309903
WI,assists,38,1,37,39,0.9743589743589743,-0.02564102564102564
WI,referral,364,10,354,374,0.9732620320855615,-0.026737967914438502
WV,advocacy,88,1,87,89,0.9887640449438202,-0.011235955056179775
WV,dependent,49,1,48,50,0.98,-0.02
WV,dear,136,4,132,140,0.9714285714285714,-0.02857142857142857
WV,allocation,32,1,31,33,0.9696969696969697,-0.030303030303030304
WV,specializes,30,1,29,31,0.967741935483871,-0.03225806451612903
WV,prepare,251,9,242,260,0.9653846153846154,-0.03461538461538462
WV,administration,27,1,26,28,0.9642857142857143,-0.03571428571428571
WV,identify,27,1,26,28,0.9642857142857143,-0.03571428571428571
WV,depends,25,1,24,26,0.9615384615384616,-0.038461538461538464
WV,network,25,1,24,26,0.9615384615384616,-0.038461538461538464
WY,volunteer,55,1,54,56,0.9821428571428571,-0.017857142857142856
WY,link,52,1,51,53,0.9811320754716981,-0.018867924528301886
WY,depending,47,1,46,48,0.9791666666666666,-0.020833333333333332
WY,callers,45,1,44,46,0.9782608695652174,-0.021739130434782608
WY,waiver,38,1,37,39,0.9743589743589743,-0.02564102564102564
WY,refer,35,1,34,36,0.9722222222222222,-0.027777777777777776
